Stock,Asset_Name,Category,Prediction_As_Of,Current_Close,Expected_Return_%,Adjusted_Return_%,Up_Probability,Confidence,Quality_Pass,Oversold_Rebound_Score,Chart_Pattern_Score,Expected_Return_1D_%,Expected_Return_5D_%,Expected_Return_30D_%
MP,MP 머티리얼즈(희토류),Rare_Earths,2026-03-26 00:00:00+00:00,51.70000076293945,19.59160350571758,13.905969342025356,0.6612332211208248,0.20979230148094122,False,0.0,-1.3254162938972245,0.6866828080695626,2.4728225233999974,19.59160350571758
BTU,피바디 에너지(석탄),Coal,2026-03-26 00:00:00+00:00,37.43000030517578,13.276893718517698,9.748568727788356,0.7376195912177739,0.23425071665608974,True,0.0,5.450858994294436,0.3576173120531759,2.249050589804598,13.276893718517698
EQT,EQT(천연가스 생산),LNG_Gas,2026-03-26 00:00:00+00:00,66.86000061035156,6.507936190754391,5.053751791065188,0.7822725177500335,0.2765521423281447,True,0.0,5.712492396402611,0.09854681093235781,0.4538808020662879,6.507936190754391
XOM,엑슨모빌,Oil_Energy,2026-03-26 00:00:00+00:00,165.42999267578125,6.46275598593909,4.920434949823927,0.8015297265324902,0.26135242619854976,True,0.0,13.553511008015771,0.08651942632872775,0.4365056922666252,6.46275598593909
XLE,에너지 ETF,Oil_Energy,2026-03-26 00:00:00+00:00,61.52000045776367,5.6882907287599815,4.32654452835313,0.8071260584155926,0.2606053794821234,True,0.0,13.575402204069608,0.09895344702334978,0.4616899567176607,5.6882907287599815
ALB,앨버말(리튬),Lithium,2026-03-26 00:00:00+00:00,174.5,5.424177243040031,3.586237103252452,0.6576375287512096,0.16115780192361706,False,0.0,3.862572917602157,0.1579298779423536,0.7791648397051263,5.424177243040031
NVDA,엔비디아(AI 반도체),Semiconductor,2026-03-26 00:00:00+00:00,171.24000549316406,5.049948997170466,3.112491441968773,0.6030288799396973,0.11634116378457111,False,0.0,-7.673016055672743,0.12052220363698929,0.8147823126726665,5.049948997170466
DAL,델타항공,Airlines,2026-03-26 00:00:00+00:00,66.86000061035156,4.213254454987886,2.9642358293431608,0.6910021824411963,0.2035501560637841,True,0.0,4.507244135138379,0.09487855459558187,0.5134850320656679,4.213254454987886
SOXX,반도체 ETF,Semiconductor,2026-03-26 00:00:00+00:00,328.8500061035156,3.399485233762072,2.4648893930412297,0.685600145116375,0.22507724656695652,True,0.0,0.8264787386682972,0.1286057810356985,0.7852045633715453,3.399485233762072
GDX,금광주 ETF,Gold_Miners,2026-03-26 00:00:00+00:00,82.38999938964844,2.725912477594904,1.9433906520300894,0.3735421340449318,0.21293215317931244,False,1.7486490329776103,-1.9613036679570017,0.9003037354068777,1.5958648181786825,2.725912477594904
