run_date,prediction_as_of,symbol,asset_name,category,category_kr,horizon_days,current_close,predicted_return_pct,predicted_price,up_probability,confidence,quality_pass,adjusted_return_pct,theme_multiplier,top_drivers
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,MP,MP 머티리얼즈(희토류),Rare_Earths,희토류,5,60.0,5.191393720777247,63.114836232466345,0.6678659611992948,0.096875,False,,1.006850164829676,"range_width_20d, oversold_rebound_score, ret_lag10, price_vs_ma60, vol_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,MP,MP 머티리얼즈(희토류),Rare_Earths,희토류,20,60.0,13.900417717218993,68.3402506303314,0.6899629629629631,0.13,False,1.168108210183984,1.006850164829676,"range_width_20d, oversold_rebound_score, ret_lag10, price_vs_ma60, vol_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,MP,MP 머티리얼즈(희토류),Rare_Earths,희토류,60,60.0,59.079679849487775,95.44780790969267,0.9464074074074074,0.0989830508474576,False,,1.006850164829676,"range_width_20d, oversold_rebound_score, ret_lag10, price_vs_ma60, vol_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,XLF,금융 ETF,Banks,은행,5,52.5,1.264132568661841,53.16366959854747,0.7663333333333334,0.3379897322370201,False,,1.005677772385268,"range_width_20d, ma20_vs_ma60, vol_20d, volatility_20d, volatility_10d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,XLF,금융 ETF,Banks,은행,20,52.5,4.174338729824434,54.691527833157835,0.8061111111111113,0.2421962426732812,False,1.0449468251469949,1.005677772385268,"range_width_20d, ma20_vs_ma60, vol_20d, volatility_20d, volatility_10d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,XLF,금융 ETF,Banks,은행,60,52.5,8.297407956143637,56.85613917697541,0.9043121693121692,0.1383050847457627,False,,1.005677772385268,"range_width_20d, ma20_vs_ma60, vol_20d, volatility_20d, volatility_10d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,JPM,JP모건,Banks,은행,5,306.1300048828125,0.9212370536948552,308.9501879202708,0.6064174015285128,0.2785999503047998,False,,1.005677772385268,"ma20_vs_ma60, ma5_vs_ma20, price_vs_ma60, volatility_10d, mom_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,JPM,JP모건,Banks,은행,20,306.1300048828125,4.175360197406027,318.9120352590066,0.8486082807698527,0.11693403043272,False,0.3081676361456804,1.005677772385268,"ma20_vs_ma60, ma5_vs_ma20, price_vs_ma60, volatility_10d, mom_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,JPM,JP모건,Banks,은행,60,306.1300048828125,13.361153678046222,347.0325052898155,1.0,0.1538983050847457,False,,1.005677772385268,"ma20_vs_ma60, ma5_vs_ma20, price_vs_ma60, volatility_10d, mom_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,JETS,항공 ETF,Airlines,항공,5,29.6299991607666,1.470755384352746,30.065783968807253,0.7067936507936506,0.250167737481512,False,,1.005677772385268,"rebound_from_60d_low, ma20_vs_ma60, vol_20d, volatility_20d, range_width_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,JETS,항공 ETF,Airlines,항공,20,29.6299991607666,4.285020782482238,30.89965078265476,0.7435185185185186,0.1125,False,0.3042945940459183,1.005677772385268,"rebound_from_60d_low, ma20_vs_ma60, vol_20d, volatility_20d, range_width_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,JETS,항공 ETF,Airlines,항공,60,29.6299991607666,11.440185036189153,33.01972589097959,0.8250317460317462,0.0854237288135593,False,,1.005677772385268,"rebound_from_60d_low, ma20_vs_ma60, vol_20d, volatility_20d, range_width_20d"
2026-03-27 00:00:00+00:00,2026-02-26 00:00:00+00:00,DAL,델타항공,Airlines,항공,5,70.51000213623047,1.6037709862539755,71.64082109289839,0.7347044917257682,0.1798368931071945,False,,1.005677772385268,"ma20_vs_ma60, rebound_from_60d_low, drawdown_60d, vol_20d, volatility_20d"
